year,Source,Sex,length_bin,n,proportion,effn,index
2001,srv_len,Female,77,181,0.066298,87.2347121875979,26
2001,srv_len,Female,79,181,0.066298,87.2347121875979,26
2001,srv_len,Female,81,181,0.049724,87.2347121875979,26
2001,srv_len,Female,83,181,0.016575,87.2347121875979,26
2001,srv_len,Female,85,181,0.033149,87.2347121875979,26
2001,srv_len,Female,87,181,0.038674,87.2347121875979,26
2001,srv_len,Female,89,181,0.01105,87.2347121875979,26
2001,srv_len,Female,91,181,0.016575,87.2347121875979,26
2001,srv_len,Female,93,181,0.01105,87.2347121875979,26
2001,srv_len,Female,95,181,0.01105,87.2347121875979,26
2001,srv_len,Female,97,181,0,87.2347121875979,26
2001,srv_len,Female,99,181,0.016575,87.2347121875979,26
2001,srv_len,Male,41,261,0,85.11474799976547,26
2001,srv_len,Male,43,261,0,85.11474799976547,26
2001,srv_len,Male,45,261,0.003831,85.11474799976547,26
2001,srv_len,Male,47,261,0.003831,85.11474799976547,26
2001,srv_len,Male,49,261,0.007663,85.11474799976547,26
2001,srv_len,Male,51,261,0.057471,85.11474799976547,26
2001,srv_len,Male,53,261,0.042146,85.11474799976547,26
2001,srv_len,Male,55,261,0.030651,85.11474799976547,26
2001,srv_len,Male,57,261,0.049808,85.11474799976547,26
2001,srv_len,Male,59,261,0.065134,85.11474799976547,26
2001,srv_len,Male,61,261,0.08046,85.11474799976547,26
2001,srv_len,Male,63,261,0.10728,85.11474799976547,26
2001,srv_len,Male,65,261,0.122605,85.11474799976547,26
2001,srv_len,Male,67,261,0.114943,85.11474799976547,26
2001,srv_len,Male,69,261,0.126437,85.11474799976547,26
2001,srv_len,Male,71,261,0.076628,85.11474799976547,26
2001,srv_len,Male,73,261,0.05364,85.11474799976547,26
2001,srv_len,Male,75,261,0.02682,85.11474799976547,26
2001,srv_len,Male,77,261,0.011494,85.11474799976547,26
2001,srv_len,Male,79,261,0.007663,85.11474799976547,26
2001,srv_len,Male,81,261,0.011494,85.11474799976547,26
2001,srv_len,Male,83,261,0,85.11474799976547,26
2001,srv_len,Male,85,261,0,85.11474799976547,26
2001,srv_len,Male,87,261,0,85.11474799976547,26
2001,srv_len,Male,89,261,0,85.11474799976547,26
2001,srv_len,Male,91,261,0,85.11474799976547,26
2001,srv_len,Male,93,261,0,85.11474799976547,26
2001,srv_len,Male,95,261,0,85.11474799976547,26
2001,srv_len,Male,97,261,0,85.11474799976547,26
2001,srv_len,Male,99,261,0,85.11474799976547,26
2001,srv_len,Sex combined,41,442,0,87.2347121875979,26
2001,srv_len,Sex combined,43,442,0,87.2347121875979,26
2001,srv_len,Sex combined,45,442,0.0023,87.2347121875979,26
2001,srv_len,Sex combined,47,442,0.0068,87.2347121875979,26
2001,srv_len,Sex combined,49,442,0.0113,87.2347121875979,26
2001,srv_len,Sex combined,51,442,0.0452,87.2347121875979,26
2001,srv_len,Sex combined,53,442,0.0475,87.2347121875979,26
2001,srv_len,Sex combined,55,442,0.0249,87.2347121875979,26
2001,srv_len,Sex combined,57,442,0.0566,87.2347121875979,26
2001,srv_len,Sex combined,59,442,0.0452,87.2347121875979,26
2001,srv_len,Sex combined,61,442,0.0588,87.2347121875979,26
2001,srv_len,Sex combined,63,442,0.0769,87.2347121875979,26
2001,srv_len,Sex combined,65,442,0.1063,87.2347121875979,26
2001,srv_len,Sex combined,67,442,0.0905,87.2347121875979,26
2001,srv_len,Sex combined,69,442,0.0973,87.2347121875979,26
2001,srv_len,Sex combined,71,442,0.0679,87.2347121875979,26
2001,srv_len,Sex combined,73,442,0.0498,87.2347121875979,26
2001,srv_len,Sex combined,75,442,0.0566,87.2347121875979,26
2001,srv_len,Sex combined,77,442,0.0339,87.2347121875979,26
2001,srv_len,Sex combined,79,442,0.0317,87.2347121875979,26
2001,srv_len,Sex combined,81,442,0.0271,87.2347121875979,26
2001,srv_len,Sex combined,83,442,0.0068,87.2347121875979,26
2001,srv_len,Sex combined,85,442,0.0136,87.2347121875979,26
2001,srv_len,Sex combined,87,442,0.0158,87.2347121875979,26
2001,srv_len,Sex combined,89,442,0.0045,87.2347121875979,26
2001,srv_len,Sex combined,91,442,0.0068,87.2347121875979,26
2001,srv_len,Sex combined,93,442,0.0045,87.2347121875979,26
2001,srv_len,Sex combined,95,442,0.0045,87.2347121875979,26
2001,srv_len,Sex combined,97,442,0,87.2347121875979,26
2001,srv_len,Sex combined,99,442,0.0068,87.2347121875979,26
2002,srv_len,Female,41,294,0,87.2347121875979,27
2002,srv_len,Female,43,294,0,87.2347121875979,27
2002,srv_len,Female,45,294,0,87.2347121875979,27
2002,srv_len,Female,47,294,0.006803,87.2347121875979,27
2002,srv_len,Female,49,294,0.010204,87.2347121875979,27
2002,srv_len,Female,51,294,0.006803,87.2347121875979,27
2002,srv_len,Female,53,294,0.02381,87.2347121875979,27
2002,srv_len,Female,55,294,0.071429,87.2347121875979,27
2002,srv_len,Female,57,294,0.064626,87.2347121875979,27
2002,srv_len,Female,59,294,0.057823,87.2347121875979,27
2002,srv_len,Female,61,294,0.057823,87.2347121875979,27
2002,srv_len,Female,63,294,0.071429,87.2347121875979,27
2002,srv_len,Female,65,294,0.037415,87.2347121875979,27
2002,srv_len,Female,67,294,0.061224,87.2347121875979,27
2002,srv_len,Female,69,294,0.057823,87.2347121875979,27
2002,srv_len,Female,71,294,0.054422,87.2347121875979,27
2002,srv_len,Female,73,294,0.085034,87.2347121875979,27
2002,srv_len,Female,75,294,0.05102,87.2347121875979,27
2002,srv_len,Female,77,294,0.044218,87.2347121875979,27
2002,srv_len,Female,79,294,0.037415,87.2347121875979,27
2002,srv_len,Female,81,294,0.057823,87.2347121875979,27
2002,srv_len,Female,83,294,0.030612,87.2347121875979,27
2002,srv_len,Female,85,294,0.027211,87.2347121875979,27
2002,srv_len,Female,87,294,0.02381,87.2347121875979,27
2002,srv_len,Female,89,294,0.013605,87.2347121875979,27
2002,srv_len,Female,91,294,0.010204,87.2347121875979,27
2002,srv_len,Female,93,294,0.013605,87.2347121875979,27
2002,srv_len,Female,95,294,0.003401,87.2347121875979,27
2002,srv_len,Female,97,294,0.006803,87.2347121875979,27
2002,srv_len,Female,99,294,0.013605,87.2347121875979,27
2002,srv_len,Male,41,344,0,85.11474799976547,27
2002,srv_len,Male,43,344,0,85.11474799976547,27
2002,srv_len,Male,45,344,0.002907,85.11474799976547,27
2002,srv_len,Male,47,344,0.005814,85.11474799976547,27
2002,srv_len,Male,49,344,0.005814,85.11474799976547,27
2002,srv_len,Male,51,344,0.023256,85.11474799976547,27
2002,srv_len,Male,53,344,0.034884,85.11474799976547,27
2002,srv_len,Male,55,344,0.034884,85.11474799976547,27
2002,srv_len,Male,57,344,0.069767,85.11474799976547,27
2002,srv_len,Male,59,344,0.110465,85.11474799976547,27
2002,srv_len,Male,61,344,0.130814,85.11474799976547,27
2002,srv_len,Male,63,344,0.113372,85.11474799976547,27
2002,srv_len,Male,65,344,0.093023,85.11474799976547,27
2002,srv_len,Male,67,344,0.125,85.11474799976547,27
2002,srv_len,Male,69,344,0.098837,85.11474799976547,27
2002,srv_len,Male,71,344,0.063953,85.11474799976547,27
2002,srv_len,Male,73,344,0.037791,85.11474799976547,27
2002,srv_len,Male,75,344,0.031977,85.11474799976547,27
2002,srv_len,Male,77,344,0.011628,85.11474799976547,27
2002,srv_len,Male,79,344,0.002907,85.11474799976547,27
2002,srv_len,Male,81,344,0,85.11474799976547,27
2002,srv_len,Male,83,344,0.002907,85.11474799976547,27
2002,srv_len,Male,85,344,0,85.11474799976547,27
2002,srv_len,Male,87,344,0,85.11474799976547,27
2002,srv_len,Male,89,344,0,85.11474799976547,27
2002,srv_len,Male,91,344,0,85.11474799976547,27
2002,srv_len,Male,93,344,0,85.11474799976547,27
2002,srv_len,Male,95,344,0,85.11474799976547,27
2002,srv_len,Male,97,344,0,85.11474799976547,27
2002,srv_len,Male,99,344,0,85.11474799976547,27
2002,srv_len,Sex combined,41,638,0,87.2347121875979,27
2002,srv_len,Sex combined,43,638,0,87.2347121875979,27
2002,srv_len,Sex combined,45,638,0.0016,87.2347121875979,27
2002,srv_len,Sex combined,47,638,0.0063,87.2347121875979,27
2002,srv_len,Sex combined,49,638,0.0078,87.2347121875979,27
2002,srv_len,Sex combined,51,638,0.0157,87.2347121875979,27
2002,srv_len,Sex combined,53,638,0.0298,87.2347121875979,27
2002,srv_len,Sex combined,55,638,0.0517,87.2347121875979,27
2002,srv_len,Sex combined,57,638,0.0674,87.2347121875979,27
2002,srv_len,Sex combined,59,638,0.0862,87.2347121875979,27
2002,srv_len,Sex combined,61,638,0.0972,87.2347121875979,27
2002,srv_len,Sex combined,63,638,0.094,87.2347121875979,27
2002,srv_len,Sex combined,65,638,0.0674,87.2347121875979,27
2002,srv_len,Sex combined,67,638,0.0956,87.2347121875979,27
2002,srv_len,Sex combined,69,638,0.0799,87.2347121875979,27
2002,srv_len,Sex combined,71,638,0.0596,87.2347121875979,27
2002,srv_len,Sex combined,73,638,0.0596,87.2347121875979,27
2002,srv_len,Sex combined,75,638,0.0408,87.2347121875979,27
2002,srv_len,Sex combined,77,638,0.0266,87.2347121875979,27
2002,srv_len,Sex combined,79,638,0.0188,87.2347121875979,27
2002,srv_len,Sex combined,81,638,0.0266,87.2347121875979,27
2002,srv_len,Sex combined,83,638,0.0157,87.2347121875979,27
2002,srv_len,Sex combined,85,638,0.0125,87.2347121875979,27
2002,srv_len,Sex combined,87,638,0.011,87.2347121875979,27
2002,srv_len,Sex combined,89,638,0.0063,87.2347121875979,27
2002,srv_len,Sex combined,91,638,0.0047,87.2347121875979,27
2002,srv_len,Sex combined,93,638,0.0063,87.2347121875979,27
2002,srv_len,Sex combined,95,638,0.0016,87.2347121875979,27
2002,srv_len,Sex combined,97,638,0.0031,87.2347121875979,27
2002,srv_len,Sex combined,99,638,0.0063,87.2347121875979,27
2003,srv_len,Female,41,386,0,87.2347121875979,28
2003,srv_len,Female,43,386,0,87.2347121875979,28
2003,srv_len,Female,45,386,0,87.2347121875979,28
2003,srv_len,Female,47,386,0.005181,87.2347121875979,28
2003,srv_len,Female,49,386,0.005181,87.2347121875979,28
2003,srv_len,Female,51,386,0.03886,87.2347121875979,28
2003,srv_len,Female,53,386,0.028497,87.2347121875979,28
2003,srv_len,Female,55,386,0.033679,87.2347121875979,28
2003,srv_len,Female,57,386,0.062176,87.2347121875979,28
2003,srv_len,Female,59,386,0.033679,87.2347121875979,28
2003,srv_len,Female,61,386,0.044041,87.2347121875979,28
2003,srv_len,Female,63,386,0.041451,87.2347121875979,28
2003,srv_len,Female,65,386,0.085492,87.2347121875979,28
2003,srv_len,Female,67,386,0.088083,87.2347121875979,28
2003,srv_len,Female,69,386,0.121762,87.2347121875979,28
2003,srv_len,Female,71,386,0.088083,87.2347121875979,28
2003,srv_len,Female,73,386,0.044041,87.2347121875979,28
2003,srv_len,Female,75,386,0.041451,87.2347121875979,28
2003,srv_len,Female,77,386,0.044041,87.2347121875979,28
2003,srv_len,Female,79,386,0.041451,87.2347121875979,28
2003,srv_len,Female,81,386,0.03886,87.2347121875979,28
2003,srv_len,Female,83,386,0.020725,87.2347121875979,28
2003,srv_len,Female,85,386,0.023316,87.2347121875979,28
2003,srv_len,Female,87,386,0.028497,87.2347121875979,28
2003,srv_len,Female,89,386,0.018135,87.2347121875979,28
2003,srv_len,Female,91,386,0.005181,87.2347121875979,28
2003,srv_len,Female,93,386,0.005181,87.2347121875979,28
2003,srv_len,Female,95,386,0.005181,87.2347121875979,28
2003,srv_len,Female,97,386,0.002591,87.2347121875979,28
2003,srv_len,Female,99,386,0.005181,87.2347121875979,28
2003,srv_len,Male,41,394,0,85.11474799976547,28
2003,srv_len,Male,43,394,0,85.11474799976547,28
2003,srv_len,Male,45,394,0.002538,85.11474799976547,28
2003,srv_len,Male,47,394,0.005076,85.11474799976547,28
2003,srv_len,Male,49,394,0.022843,85.11474799976547,28
2003,srv_len,Male,51,394,0.030457,85.11474799976547,28
2003,srv_len,Male,53,394,0.025381,85.11474799976547,28
2003,srv_len,Male,55,394,0.060914,85.11474799976547,28
2003,srv_len,Male,57,394,0.06599,85.11474799976547,28
2003,srv_len,Male,59,394,0.091371,85.11474799976547,28
2003,srv_len,Male,61,394,0.14467,85.11474799976547,28
2003,srv_len,Male,63,394,0.119289,85.11474799976547,28
2003,srv_len,Male,65,394,0.109137,85.11474799976547,28
2003,srv_len,Male,67,394,0.104061,85.11474799976547,28
2003,srv_len,Male,69,394,0.091371,85.11474799976547,28
2003,srv_len,Male,71,394,0.076142,85.11474799976547,28
2003,srv_len,Male,73,394,0.022843,85.11474799976547,28
2003,srv_len,Male,75,394,0.010152,85.11474799976547,28
2003,srv_len,Male,77,394,0.010152,85.11474799976547,28
2003,srv_len,Male,79,394,0.005076,85.11474799976547,28
2003,srv_len,Male,81,394,0.002538,85.11474799976547,28
2003,srv_len,Male,83,394,0,85.11474799976547,28
2003,srv_len,Male,85,394,0,85.11474799976547,28
2003,srv_len,Male,87,394,0,85.11474799976547,28
2003,srv_len,Male,89,394,0,85.11474799976547,28
2003,srv_len,Male,91,394,0,85.11474799976547,28
2003,srv_len,Male,93,394,0,85.11474799976547,28
2003,srv_len,Male,95,394,0,85.11474799976547,28
2003,srv_len,Male,97,394,0,85.11474799976547,28
2003,srv_len,Male,99,394,0,85.11474799976547,28
2003,srv_len,Sex combined,41,780,0,87.2347121875979,28
2003,srv_len,Sex combined,43,780,0,87.2347121875979,28
2003,srv_len,Sex combined,45,780,0.0013,87.2347121875979,28
2003,srv_len,Sex combined,47,780,0.0051,87.2347121875979,28
2003,srv_len,Sex combined,49,780,0.0141,87.2347121875979,28
2003,srv_len,Sex combined,51,780,0.0346,87.2347121875979,28
2003,srv_len,Sex combined,53,780,0.0269,87.2347121875979,28
2003,srv_len,Sex combined,55,780,0.0474,87.2347121875979,28
2003,srv_len,Sex combined,57,780,0.0641,87.2347121875979,28
2003,srv_len,Sex combined,59,780,0.0628,87.2347121875979,28
2003,srv_len,Sex combined,61,780,0.0949,87.2347121875979,28
2003,srv_len,Sex combined,63,780,0.0808,87.2347121875979,28
2003,srv_len,Sex combined,65,780,0.0974,87.2347121875979,28
2003,srv_len,Sex combined,67,780,0.0962,87.2347121875979,28
2003,srv_len,Sex combined,69,780,0.1064,87.2347121875979,28
2003,srv_len,Sex combined,71,780,0.0821,87.2347121875979,28
2003,srv_len,Sex combined,73,780,0.0333,87.2347121875979,28
2003,srv_len,Sex combined,75,780,0.0256,87.2347121875979,28
2003,srv_len,Sex combined,77,780,0.0269,87.2347121875979,28
2003,srv_len,Sex combined,79,780,0.0231,87.2347121875979,28
2003,srv_len,Sex combined,81,780,0.0205,87.2347121875979,28
2003,srv_len,Sex combined,83,780,0.0103,87.2347121875979,28
2003,srv_len,Sex combined,85,780,0.0115,87.2347121875979,28
2003,srv_len,Sex combined,87,780,0.0141,87.2347121875979,28
2003,srv_len,Sex combined,89,780,0.009,87.2347121875979,28
2003,srv_len,Sex combined,91,780,0.0026,87.2347121875979,28
2003,srv_len,Sex combined,93,780,0.0026,87.2347121875979,28
2003,srv_len,Sex combined,95,780,0.0026,87.2347121875979,28
2003,srv_len,Sex combined,97,780,0.0013,87.2347121875979,28
2003,srv_len,Sex combined,99,780,0.0026,87.2347121875979,28
2004,srv_len,Female,41,395,0,87.2347121875979,29
2004,srv_len,Female,43,395,0,87.2347121875979,29
2004,srv_len,Female,45,395,0,87.2347121875979,29
2004,srv_len,Female,47,395,0,87.2347121875979,29
2004,srv_len,Female,49,395,0.002532,87.2347121875979,29
2004,srv_len,Female,51,395,0.03038,87.2347121875979,29
2004,srv_len,Female,53,395,0.01519,87.2347121875979,29
2004,srv_len,Female,55,395,0.035443,87.2347121875979,29
2004,srv_len,Female,57,395,0.048101,87.2347121875979,29
2004,srv_len,Female,59,395,0.037975,87.2347121875979,29
2004,srv_len,Female,61,395,0.048101,87.2347121875979,29
2004,srv_len,Female,63,395,0.055696,87.2347121875979,29
2004,srv_len,Female,65,395,0.098734,87.2347121875979,29
2004,srv_len,Female,67,395,0.103797,87.2347121875979,29
2004,srv_len,Female,69,395,0.129114,87.2347121875979,29
2004,srv_len,Female,71,395,0.113924,87.2347121875979,29
2004,srv_len,Female,73,395,0.068354,87.2347121875979,29
2004,srv_len,Female,75,395,0.040506,87.2347121875979,29
2004,srv_len,Female,77,395,0.037975,87.2347121875979,29
2004,srv_len,Female,79,395,0.025316,87.2347121875979,29
2004,srv_len,Female,81,395,0.017722,87.2347121875979,29
2004,srv_len,Female,83,395,0.007595,87.2347121875979,29
2004,srv_len,Female,85,395,0.022785,87.2347121875979,29
2004,srv_len,Female,87,395,0.010127,87.2347121875979,29
2004,srv_len,Female,89,395,0.005063,87.2347121875979,29
2004,srv_len,Female,91,395,0.002532,87.2347121875979,29
2004,srv_len,Female,93,395,0.002532,87.2347121875979,29
2004,srv_len,Female,95,395,0.002532,87.2347121875979,29
2004,srv_len,Female,97,395,0.005063,87.2347121875979,29
2004,srv_len,Female,99,395,0.032911,87.2347121875979,29
2004,srv_len,Male,41,342,0,85.11474799976547,29
2004,srv_len,Male,43,342,0,85.11474799976547,29
2004,srv_len,Male,45,342,0,85.11474799976547,29
2004,srv_len,Male,47,342,0,85.11474799976547,29
2004,srv_len,Male,49,342,0.002924,85.11474799976547,29
2004,srv_len,Male,51,342,0.023392,85.11474799976547,29
2004,srv_len,Male,53,342,0.035088,85.11474799976547,29
2004,srv_len,Male,55,342,0.038012,85.11474799976547,29
2004,srv_len,Male,57,342,0.084795,85.11474799976547,29
2004,srv_len,Male,59,342,0.119883,85.11474799976547,29
2004,srv_len,Male,61,342,0.128655,85.11474799976547,29
2004,srv_len,Male,63,342,0.140351,85.11474799976547,29
2004,srv_len,Male,65,342,0.116959,85.11474799976547,29
2004,srv_len,Male,67,342,0.137427,85.11474799976547,29
2004,srv_len,Male,69,342,0.087719,85.11474799976547,29
2004,srv_len,Male,71,342,0.02924,85.11474799976547,29
2004,srv_len,Male,73,342,0.023392,85.11474799976547,29
2004,srv_len,Male,75,342,0.023392,85.11474799976547,29
2004,srv_len,Male,77,342,0.005848,85.11474799976547,29
2004,srv_len,Male,79,342,0.002924,85.11474799976547,29
2004,srv_len,Male,81,342,0,85.11474799976547,29
2004,srv_len,Male,83,342,0,85.11474799976547,29
2004,srv_len,Male,85,342,0,85.11474799976547,29
2004,srv_len,Male,87,342,0,85.11474799976547,29
2004,srv_len,Male,89,342,0,85.11474799976547,29
2004,srv_len,Male,91,342,0,85.11474799976547,29
2004,srv_len,Male,93,342,0,85.11474799976547,29
2004,srv_len,Male,95,342,0,85.11474799976547,29
2004,srv_len,Male,97,342,0,85.11474799976547,29
2004,srv_len,Male,99,342,0,85.11474799976547,29
2004,srv_len,Sex combined,41,737,0,87.2347121875979,29
2004,srv_len,Sex combined,43,737,0,87.2347121875979,29
2004,srv_len,Sex combined,45,737,0,87.2347121875979,29
2004,srv_len,Sex combined,47,737,0,87.2347121875979,29
2004,srv_len,Sex combined,49,737,0.0027,87.2347121875979,29
2004,srv_len,Sex combined,51,737,0.0271,87.2347121875979,29
2004,srv_len,Sex combined,53,737,0.0244,87.2347121875979,29
2004,srv_len,Sex combined,55,737,0.0366,87.2347121875979,29
2004,srv_len,Sex combined,57,737,0.0651,87.2347121875979,29
2004,srv_len,Sex combined,59,737,0.076,87.2347121875979,29
2004,srv_len,Sex combined,61,737,0.0855,87.2347121875979,29
2004,srv_len,Sex combined,63,737,0.095,87.2347121875979,29
2004,srv_len,Sex combined,65,737,0.1072,87.2347121875979,29
2004,srv_len,Sex combined,67,737,0.1194,87.2347121875979,29
2004,srv_len,Sex combined,69,737,0.1099,87.2347121875979,29
2004,srv_len,Sex combined,71,737,0.0746,87.2347121875979,29
2004,srv_len,Sex combined,73,737,0.0475,87.2347121875979,29
2004,srv_len,Sex combined,75,737,0.0326,87.2347121875979,29
2004,srv_len,Sex combined,77,737,0.0231,87.2347121875979,29
2004,srv_len,Sex combined,79,737,0.0149,87.2347121875979,29
2004,srv_len,Sex combined,81,737,0.0095,87.2347121875979,29
2004,srv_len,Sex combined,83,737,0.0041,87.2347121875979,29
2004,srv_len,Sex combined,85,737,0.0122,87.2347121875979,29
2004,srv_len,Sex combined,87,737,0.0054,87.2347121875979,29
2004,srv_len,Sex combined,89,737,0.0027,87.2347121875979,29
2004,srv_len,Sex combined,91,737,0.0014,87.2347121875979,29
2004,srv_len,Sex combined,93,737,0.0014,87.2347121875979,29
2004,srv_len,Sex combined,95,737,0.0014,87.2347121875979,29
2004,srv_len,Sex combined,97,737,0.0027,87.2347121875979,29
2004,srv_len,Sex combined,99,737,0.0176,87.2347121875979,29
2005,srv_len,Female,41,502,0,87.2347121875979,30
2005,srv_len,Female,43,502,0,87.2347121875979,30
2005,srv_len,Female,45,502,0,87.2347121875979,30
2005,srv_len,Female,47,502,0.001992,87.2347121875979,30
2005,srv_len,Female,49,502,0,87.2347121875979,30
2005,srv_len,Female,51,502,0,87.2347121875979,30
2005,srv_len,Female,53,502,0.00996,87.2347121875979,30
2005,srv_len,Female,55,502,0.00996,87.2347121875979,30
2005,srv_len,Female,57,502,0.013944,87.2347121875979,30
2005,srv_len,Female,59,502,0.00996,87.2347121875979,30
2005,srv_len,Female,61,502,0.02988,87.2347121875979,30
2005,srv_len,Female,63,502,0.051793,87.2347121875979,30
2005,srv_len,Female,65,502,0.091633,87.2347121875979,30
2005,srv_len,Female,67,502,0.11753,87.2347121875979,30
2005,srv_len,Female,69,502,0.11753,87.2347121875979,30
2005,srv_len,Female,71,502,0.151394,87.2347121875979,30
2005,srv_len,Female,73,502,0.095618,87.2347121875979,30
2005,srv_len,Female,75,502,0.035857,87.2347121875979,30
2005,srv_len,Female,77,502,0.035857,87.2347121875979,30
2005,srv_len,Female,79,502,0.027888,87.2347121875979,30
2005,srv_len,Female,81,502,0.031873,87.2347121875979,30
2005,srv_len,Female,83,502,0.02988,87.2347121875979,30
2005,srv_len,Female,85,502,0.017928,87.2347121875979,30
2005,srv_len,Female,87,502,0.01992,87.2347121875979,30
2005,srv_len,Female,89,502,0.017928,87.2347121875979,30
2005,srv_len,Female,91,502,0.015936,87.2347121875979,30
2005,srv_len,Female,93,502,0.01992,87.2347121875979,30
2005,srv_len,Female,95,502,0.017928,87.2347121875979,30
2005,srv_len,Female,97,502,0.005976,87.2347121875979,30
2005,srv_len,Female,99,502,0.021912,87.2347121875979,30
2005,srv_len,Male,41,366,0,85.11474799976547,30
2005,srv_len,Male,43,366,0,85.11474799976547,30
2005,srv_len,Male,45,366,0,85.11474799976547,30
2005,srv_len,Male,47,366,0,85.11474799976547,30
2005,srv_len,Male,49,366,0,85.11474799976547,30
2005,srv_len,Male,51,366,0,85.11474799976547,30
2005,srv_len,Male,53,366,0.027322,85.11474799976547,30
2005,srv_len,Male,55,366,0.027322,85.11474799976547,30
2005,srv_len,Male,57,366,0.038251,85.11474799976547,30
2005,srv_len,Male,59,366,0.071038,85.11474799976547,30
2005,srv_len,Male,61,366,0.120219,85.11474799976547,30
2005,srv_len,Male,63,366,0.196721,85.11474799976547,30
2005,srv_len,Male,65,366,0.185792,85.11474799976547,30
2005,srv_len,Male,67,366,0.120219,85.11474799976547,30
2005,srv_len,Male,69,366,0.092896,85.11474799976547,30
2005,srv_len,Male,71,366,0.068306,85.11474799976547,30
2005,srv_len,Male,73,366,0.013661,85.11474799976547,30
2005,srv_len,Male,75,366,0.013661,85.11474799976547,30
2005,srv_len,Male,77,366,0.008197,85.11474799976547,30
2005,srv_len,Male,79,366,0.010929,85.11474799976547,30
2005,srv_len,Male,81,366,0.005464,85.11474799976547,30
2005,srv_len,Male,83,366,0,85.11474799976547,30
2005,srv_len,Male,85,366,0,85.11474799976547,30
2005,srv_len,Male,87,366,0,85.11474799976547,30
2005,srv_len,Male,89,366,0,85.11474799976547,30
2005,srv_len,Male,91,366,0,85.11474799976547,30
2005,srv_len,Male,93,366,0,85.11474799976547,30
2005,srv_len,Male,95,366,0,85.11474799976547,30
2005,srv_len,Male,97,366,0,85.11474799976547,30
2005,srv_len,Male,99,366,0,85.11474799976547,30
2005,srv_len,Sex combined,41,868,0,87.2347121875979,30
2005,srv_len,Sex combined,43,868,0,87.2347121875979,30
2005,srv_len,Sex combined,45,868,0,87.2347121875979,30
2005,srv_len,Sex combined,47,868,0.0012,87.2347121875979,30
2005,srv_len,Sex combined,49,868,0,87.2347121875979,30
2005,srv_len,Sex combined,51,868,0,87.2347121875979,30
2005,srv_len,Sex combined,53,868,0.0173,87.2347121875979,30
2005,srv_len,Sex combined,55,868,0.0173,87.2347121875979,30
2005,srv_len,Sex combined,57,868,0.0242,87.2347121875979,30
2005,srv_len,Sex combined,59,868,0.0357,87.2347121875979,30
2005,srv_len,Sex combined,61,868,0.068,87.2347121875979,30
2005,srv_len,Sex combined,63,868,0.1129,87.2347121875979,30
2005,srv_len,Sex combined,65,868,0.1313,87.2347121875979,30
2005,srv_len,Sex combined,67,868,0.1187,87.2347121875979,30
2005,srv_len,Sex combined,69,868,0.1071,87.2347121875979,30
2005,srv_len,Sex combined,71,868,0.1164,87.2347121875979,30
2005,srv_len,Sex combined,73,868,0.0611,87.2347121875979,30
2005,srv_len,Sex combined,75,868,0.0265,87.2347121875979,30
2005,srv_len,Sex combined,77,868,0.0242,87.2347121875979,30
2005,srv_len,Sex combined,79,868,0.0207,87.2347121875979,30
2005,srv_len,Sex combined,81,868,0.0207,87.2347121875979,30
2005,srv_len,Sex combined,83,868,0.0173,87.2347121875979,30
2005,srv_len,Sex combined,85,868,0.0104,87.2347121875979,30
2005,srv_len,Sex combined,87,868,0.0115,87.2347121875979,30
2005,srv_len,Sex combined,89,868,0.0104,87.2347121875979,30
2005,srv_len,Sex combined,91,868,0.0092,87.2347121875979,30
2005,srv_len,Sex combined,93,868,0.0115,87.2347121875979,30
2005,srv_len,Sex combined,95,868,0.0104,87.2347121875979,30
2005,srv_len,Sex combined,97,868,0.0035,87.2347121875979,30
2005,srv_len,Sex combined,99,868,0.0127,87.2347121875979,30
2006,srv_len,Female,41,416,0,87.2347121875979,31
2006,srv_len,Female,43,416,0,87.2347121875979,31
2006,srv_len,Female,45,416,0,87.2347121875979,31
2006,srv_len,Female,47,416,0,87.2347121875979,31
2006,srv_len,Female,49,416,0,87.2347121875979,31
2006,srv_len,Female,51,416,0.007212,87.2347121875979,31
2006,srv_len,Female,53,416,0.004808,87.2347121875979,31
2006,srv_len,Female,55,416,0.014423,87.2347121875979,31
2006,srv_len,Female,57,416,0.019231,87.2347121875979,31
2006,srv_len,Female,59,416,0.026442,87.2347121875979,31
2006,srv_len,Female,61,416,0.019231,87.2347121875979,31
2006,srv_len,Female,63,416,0.043269,87.2347121875979,31
2006,srv_len,Female,65,416,0.048077,87.2347121875979,31
2006,srv_len,Female,67,416,0.103365,87.2347121875979,31
2006,srv_len,Female,69,416,0.161058,87.2347121875979,31
2006,srv_len,Female,71,416,0.180288,87.2347121875979,31
2006,srv_len,Female,73,416,0.125,87.2347121875979,31
2006,srv_len,Female,75,416,0.074519,87.2347121875979,31
2006,srv_len,Female,77,416,0.043269,87.2347121875979,31
2006,srv_len,Female,79,416,0.036058,87.2347121875979,31
2006,srv_len,Female,81,416,0.014423,87.2347121875979,31
2006,srv_len,Female,83,416,0.019231,87.2347121875979,31
2006,srv_len,Female,85,416,0.016827,87.2347121875979,31
2006,srv_len,Female,87,416,0.007212,87.2347121875979,31
2006,srv_len,Female,89,416,0.012019,87.2347121875979,31
2006,srv_len,Female,91,416,0.004808,87.2347121875979,31
2006,srv_len,Female,93,416,0.009615,87.2347121875979,31
2006,srv_len,Female,95,416,0.002404,87.2347121875979,31
2006,srv_len,Female,97,416,0.002404,87.2347121875979,31
