year,Source,Sex,length_bin,n,proportion,effn,index
2010,fsh_len,Sex combined,79,1545,0.057,143.83689622647407,35
2010,fsh_len,Sex combined,81,1545,0.0401,143.83689622647407,35
2010,fsh_len,Sex combined,83,1545,0.0259,143.83689622647407,35
2010,fsh_len,Sex combined,85,1545,0.0201,143.83689622647407,35
2010,fsh_len,Sex combined,87,1545,0.0129,143.83689622647407,35
2010,fsh_len,Sex combined,89,1545,0.0071,143.83689622647407,35
2010,fsh_len,Sex combined,91,1545,0.0071,143.83689622647407,35
2010,fsh_len,Sex combined,93,1545,0.0039,143.83689622647407,35
2010,fsh_len,Sex combined,95,1545,6e-4,143.83689622647407,35
2010,fsh_len,Sex combined,97,1545,0.0013,143.83689622647407,35
2010,fsh_len,Sex combined,99,1545,0.0026,143.83689622647407,35
2011,fsh_len,Female,41,924,0,143.83689622647407,36
2011,fsh_len,Female,43,924,0,143.83689622647407,36
2011,fsh_len,Female,45,924,0,143.83689622647407,36
2011,fsh_len,Female,47,924,0,143.83689622647407,36
2011,fsh_len,Female,49,924,0,143.83689622647407,36
2011,fsh_len,Female,51,924,0,143.83689622647407,36
2011,fsh_len,Female,53,924,0,143.83689622647407,36
2011,fsh_len,Female,55,924,0.007576,143.83689622647407,36
2011,fsh_len,Female,57,924,0.004329,143.83689622647407,36
2011,fsh_len,Female,59,924,0.00974,143.83689622647407,36
2011,fsh_len,Female,61,924,0.018398,143.83689622647407,36
2011,fsh_len,Female,63,924,0.02381,143.83689622647407,36
2011,fsh_len,Female,65,924,0.051948,143.83689622647407,36
2011,fsh_len,Female,67,924,0.07684,143.83689622647407,36
2011,fsh_len,Female,69,924,0.101732,143.83689622647407,36
2011,fsh_len,Female,71,924,0.137446,143.83689622647407,36
2011,fsh_len,Female,73,924,0.130952,143.83689622647407,36
2011,fsh_len,Female,75,924,0.102814,143.83689622647407,36
2011,fsh_len,Female,77,924,0.077922,143.83689622647407,36
2011,fsh_len,Female,79,924,0.057359,143.83689622647407,36
2011,fsh_len,Female,81,924,0.05303,143.83689622647407,36
2011,fsh_len,Female,83,924,0.046537,143.83689622647407,36
2011,fsh_len,Female,85,924,0.022727,143.83689622647407,36
2011,fsh_len,Female,87,924,0.028139,143.83689622647407,36
2011,fsh_len,Female,89,924,0.016234,143.83689622647407,36
2011,fsh_len,Female,91,924,0.010823,143.83689622647407,36
2011,fsh_len,Female,93,924,0.011905,143.83689622647407,36
2011,fsh_len,Female,95,924,0.001082,143.83689622647407,36
2011,fsh_len,Female,97,924,0.002165,143.83689622647407,36
2011,fsh_len,Female,99,924,0.006494,143.83689622647407,36
2011,fsh_len,Male,41,550,0,119.37198983386956,36
2011,fsh_len,Male,43,550,0,119.37198983386956,36
2011,fsh_len,Male,45,550,0,119.37198983386956,36
2011,fsh_len,Male,47,550,0,119.37198983386956,36
2011,fsh_len,Male,49,550,0,119.37198983386956,36
2011,fsh_len,Male,51,550,0,119.37198983386956,36
2011,fsh_len,Male,53,550,0.003636,119.37198983386956,36
2011,fsh_len,Male,55,550,0.005455,119.37198983386956,36
2011,fsh_len,Male,57,550,0.023636,119.37198983386956,36
2011,fsh_len,Male,59,550,0.04,119.37198983386956,36
2011,fsh_len,Male,61,550,0.065455,119.37198983386956,36
2011,fsh_len,Male,63,550,0.16,119.37198983386956,36
2011,fsh_len,Male,65,550,0.178182,119.37198983386956,36
2011,fsh_len,Male,67,550,0.165455,119.37198983386956,36
2011,fsh_len,Male,69,550,0.161818,119.37198983386956,36
2011,fsh_len,Male,71,550,0.072727,119.37198983386956,36
2011,fsh_len,Male,73,550,0.043636,119.37198983386956,36
2011,fsh_len,Male,75,550,0.04,119.37198983386956,36
2011,fsh_len,Male,77,550,0.018182,119.37198983386956,36
2011,fsh_len,Male,79,550,0.010909,119.37198983386956,36
2011,fsh_len,Male,81,550,0.003636,119.37198983386956,36
2011,fsh_len,Male,83,550,0.003636,119.37198983386956,36
2011,fsh_len,Male,85,550,0.001818,119.37198983386956,36
2011,fsh_len,Male,87,550,0,119.37198983386956,36
2011,fsh_len,Male,89,550,0.001818,119.37198983386956,36
2011,fsh_len,Male,91,550,0,119.37198983386956,36
2011,fsh_len,Male,93,550,0,119.37198983386956,36
2011,fsh_len,Male,95,550,0,119.37198983386956,36
2011,fsh_len,Male,97,550,0,119.37198983386956,36
2011,fsh_len,Male,99,550,0,119.37198983386956,36
2011,fsh_len,Sex combined,41,1474,0,143.83689622647407,36
2011,fsh_len,Sex combined,43,1474,0,143.83689622647407,36
2011,fsh_len,Sex combined,45,1474,0,143.83689622647407,36
2011,fsh_len,Sex combined,47,1474,0,143.83689622647407,36
2011,fsh_len,Sex combined,49,1474,0,143.83689622647407,36
2011,fsh_len,Sex combined,51,1474,0,143.83689622647407,36
2011,fsh_len,Sex combined,53,1474,0.0014,143.83689622647407,36
2011,fsh_len,Sex combined,55,1474,0.0068,143.83689622647407,36
2011,fsh_len,Sex combined,57,1474,0.0115,143.83689622647407,36
2011,fsh_len,Sex combined,59,1474,0.021,143.83689622647407,36
2011,fsh_len,Sex combined,61,1474,0.036,143.83689622647407,36
2011,fsh_len,Sex combined,63,1474,0.0746,143.83689622647407,36
2011,fsh_len,Sex combined,65,1474,0.0991,143.83689622647407,36
2011,fsh_len,Sex combined,67,1474,0.1099,143.83689622647407,36
2011,fsh_len,Sex combined,69,1474,0.1242,143.83689622647407,36
2011,fsh_len,Sex combined,71,1474,0.1133,143.83689622647407,36
2011,fsh_len,Sex combined,73,1474,0.0984,143.83689622647407,36
2011,fsh_len,Sex combined,75,1474,0.0794,143.83689622647407,36
2011,fsh_len,Sex combined,77,1474,0.0556,143.83689622647407,36
2011,fsh_len,Sex combined,79,1474,0.04,143.83689622647407,36
2011,fsh_len,Sex combined,81,1474,0.0346,143.83689622647407,36
2011,fsh_len,Sex combined,83,1474,0.0305,143.83689622647407,36
2011,fsh_len,Sex combined,85,1474,0.0149,143.83689622647407,36
2011,fsh_len,Sex combined,87,1474,0.0176,143.83689622647407,36
2011,fsh_len,Sex combined,89,1474,0.0109,143.83689622647407,36
2011,fsh_len,Sex combined,91,1474,0.0068,143.83689622647407,36
2011,fsh_len,Sex combined,93,1474,0.0075,143.83689622647407,36
2011,fsh_len,Sex combined,95,1474,7e-4,143.83689622647407,36
2011,fsh_len,Sex combined,97,1474,0.0014,143.83689622647407,36
2011,fsh_len,Sex combined,99,1474,0.0041,143.83689622647407,36
2012,fsh_len,Female,41,932,0,143.83689622647407,37
2012,fsh_len,Female,43,932,0,143.83689622647407,37
2012,fsh_len,Female,45,932,0,143.83689622647407,37
2012,fsh_len,Female,47,932,0,143.83689622647407,37
2012,fsh_len,Female,49,932,0,143.83689622647407,37
2012,fsh_len,Female,51,932,0,143.83689622647407,37
2012,fsh_len,Female,53,932,0,143.83689622647407,37
2012,fsh_len,Female,55,932,0.007511,143.83689622647407,37
2012,fsh_len,Female,57,932,0.005365,143.83689622647407,37
2012,fsh_len,Female,59,932,0.011803,143.83689622647407,37
2012,fsh_len,Female,61,932,0.019313,143.83689622647407,37
2012,fsh_len,Female,63,932,0.0397,143.83689622647407,37
2012,fsh_len,Female,65,932,0.042918,143.83689622647407,37
2012,fsh_len,Female,67,932,0.077253,143.83689622647407,37
2012,fsh_len,Female,69,932,0.097639,143.83689622647407,37
2012,fsh_len,Female,71,932,0.130901,143.83689622647407,37
2012,fsh_len,Female,73,932,0.119099,143.83689622647407,37
2012,fsh_len,Female,75,932,0.109442,143.83689622647407,37
2012,fsh_len,Female,77,932,0.092275,143.83689622647407,37
2012,fsh_len,Female,79,932,0.083691,143.83689622647407,37
2012,fsh_len,Female,81,932,0.054721,143.83689622647407,37
2012,fsh_len,Female,83,932,0.036481,143.83689622647407,37
2012,fsh_len,Female,85,932,0.027897,143.83689622647407,37
2012,fsh_len,Female,87,932,0.016094,143.83689622647407,37
2012,fsh_len,Female,89,932,0.008584,143.83689622647407,37
2012,fsh_len,Female,91,932,0.009657,143.83689622647407,37
2012,fsh_len,Female,93,932,0.003219,143.83689622647407,37
2012,fsh_len,Female,95,932,0.005365,143.83689622647407,37
2012,fsh_len,Female,97,932,0.001073,143.83689622647407,37
2012,fsh_len,Female,99,932,0,143.83689622647407,37
2012,fsh_len,Male,41,605,0,119.37198983386956,37
2012,fsh_len,Male,43,605,0,119.37198983386956,37
2012,fsh_len,Male,45,605,0,119.37198983386956,37
2012,fsh_len,Male,47,605,0,119.37198983386956,37
2012,fsh_len,Male,49,605,0,119.37198983386956,37
2012,fsh_len,Male,51,605,0,119.37198983386956,37
2012,fsh_len,Male,53,605,0.003306,119.37198983386956,37
2012,fsh_len,Male,55,605,0.009917,119.37198983386956,37
2012,fsh_len,Male,57,605,0.019835,119.37198983386956,37
2012,fsh_len,Male,59,605,0.052893,119.37198983386956,37
2012,fsh_len,Male,61,605,0.094215,119.37198983386956,37
2012,fsh_len,Male,63,605,0.142149,119.37198983386956,37
2012,fsh_len,Male,65,605,0.175207,119.37198983386956,37
2012,fsh_len,Male,67,605,0.183471,119.37198983386956,37
2012,fsh_len,Male,69,605,0.130579,119.37198983386956,37
2012,fsh_len,Male,71,605,0.100826,119.37198983386956,37
2012,fsh_len,Male,73,605,0.036364,119.37198983386956,37
2012,fsh_len,Male,75,605,0.029752,119.37198983386956,37
2012,fsh_len,Male,77,605,0.013223,119.37198983386956,37
2012,fsh_len,Male,79,605,0.001653,119.37198983386956,37
2012,fsh_len,Male,81,605,0.001653,119.37198983386956,37
2012,fsh_len,Male,83,605,0.001653,119.37198983386956,37
2012,fsh_len,Male,85,605,0.001653,119.37198983386956,37
2012,fsh_len,Male,87,605,0,119.37198983386956,37
2012,fsh_len,Male,89,605,0,119.37198983386956,37
2012,fsh_len,Male,91,605,0.001653,119.37198983386956,37
2012,fsh_len,Male,93,605,0,119.37198983386956,37
2012,fsh_len,Male,95,605,0,119.37198983386956,37
2012,fsh_len,Male,97,605,0,119.37198983386956,37
2012,fsh_len,Male,99,605,0,119.37198983386956,37
2012,fsh_len,Sex combined,41,1537,0,143.83689622647407,37
2012,fsh_len,Sex combined,43,1537,0,143.83689622647407,37
2012,fsh_len,Sex combined,45,1537,0,143.83689622647407,37
2012,fsh_len,Sex combined,47,1537,0,143.83689622647407,37
2012,fsh_len,Sex combined,49,1537,0,143.83689622647407,37
2012,fsh_len,Sex combined,51,1537,0,143.83689622647407,37
2012,fsh_len,Sex combined,53,1537,0.0013,143.83689622647407,37
2012,fsh_len,Sex combined,55,1537,0.0085,143.83689622647407,37
2012,fsh_len,Sex combined,57,1537,0.0111,143.83689622647407,37
2012,fsh_len,Sex combined,59,1537,0.028,143.83689622647407,37
2012,fsh_len,Sex combined,61,1537,0.0488,143.83689622647407,37
2012,fsh_len,Sex combined,63,1537,0.08,143.83689622647407,37
2012,fsh_len,Sex combined,65,1537,0.095,143.83689622647407,37
2012,fsh_len,Sex combined,67,1537,0.1191,143.83689622647407,37
2012,fsh_len,Sex combined,69,1537,0.1106,143.83689622647407,37
2012,fsh_len,Sex combined,71,1537,0.1191,143.83689622647407,37
2012,fsh_len,Sex combined,73,1537,0.0865,143.83689622647407,37
2012,fsh_len,Sex combined,75,1537,0.0781,143.83689622647407,37
2012,fsh_len,Sex combined,77,1537,0.0612,143.83689622647407,37
2012,fsh_len,Sex combined,79,1537,0.0514,143.83689622647407,37
2012,fsh_len,Sex combined,81,1537,0.0338,143.83689622647407,37
2012,fsh_len,Sex combined,83,1537,0.0228,143.83689622647407,37
2012,fsh_len,Sex combined,85,1537,0.0176,143.83689622647407,37
2012,fsh_len,Sex combined,87,1537,0.0098,143.83689622647407,37
2012,fsh_len,Sex combined,89,1537,0.0052,143.83689622647407,37
2012,fsh_len,Sex combined,91,1537,0.0065,143.83689622647407,37
2012,fsh_len,Sex combined,93,1537,0.002,143.83689622647407,37
2012,fsh_len,Sex combined,95,1537,0.0033,143.83689622647407,37
2012,fsh_len,Sex combined,97,1537,7e-4,143.83689622647407,37
2012,fsh_len,Sex combined,99,1537,0,143.83689622647407,37
2013,fsh_len,Female,41,717,0,143.83689622647407,38
2013,fsh_len,Female,43,717,0,143.83689622647407,38
2013,fsh_len,Female,45,717,0,143.83689622647407,38
2013,fsh_len,Female,47,717,0,143.83689622647407,38
2013,fsh_len,Female,49,717,0,143.83689622647407,38
2013,fsh_len,Female,51,717,0.001395,143.83689622647407,38
2013,fsh_len,Female,53,717,0.001395,143.83689622647407,38
2013,fsh_len,Female,55,717,0.009763,143.83689622647407,38
2013,fsh_len,Female,57,717,0.016736,143.83689622647407,38
2013,fsh_len,Female,59,717,0.022315,143.83689622647407,38
2013,fsh_len,Female,61,717,0.029289,143.83689622647407,38
2013,fsh_len,Female,63,717,0.052999,143.83689622647407,38
2013,fsh_len,Female,65,717,0.059972,143.83689622647407,38
2013,fsh_len,Female,67,717,0.076709,143.83689622647407,38
2013,fsh_len,Female,69,717,0.090656,143.83689622647407,38
2013,fsh_len,Female,71,717,0.117155,143.83689622647407,38
2013,fsh_len,Female,73,717,0.100418,143.83689622647407,38
2013,fsh_len,Female,75,717,0.086471,143.83689622647407,38
2013,fsh_len,Female,77,717,0.085077,143.83689622647407,38
2013,fsh_len,Female,79,717,0.055788,143.83689622647407,38
2013,fsh_len,Female,81,717,0.059972,143.83689622647407,38
2013,fsh_len,Female,83,717,0.039052,143.83689622647407,38
2013,fsh_len,Female,85,717,0.019526,143.83689622647407,38
2013,fsh_len,Female,87,717,0.029289,143.83689622647407,38
2013,fsh_len,Female,89,717,0.013947,143.83689622647407,38
2013,fsh_len,Female,91,717,0.013947,143.83689622647407,38
2013,fsh_len,Female,93,717,0.004184,143.83689622647407,38
2013,fsh_len,Female,95,717,0.006974,143.83689622647407,38
2013,fsh_len,Female,97,717,0.004184,143.83689622647407,38
2013,fsh_len,Female,99,717,0.002789,143.83689622647407,38
2013,fsh_len,Male,41,682,0,119.37198983386956,38
2013,fsh_len,Male,43,682,0,119.37198983386956,38
2013,fsh_len,Male,45,682,0,119.37198983386956,38
2013,fsh_len,Male,47,682,0,119.37198983386956,38
2013,fsh_len,Male,49,682,0.001466,119.37198983386956,38
2013,fsh_len,Male,51,682,0.004399,119.37198983386956,38
2013,fsh_len,Male,53,682,0.008798,119.37198983386956,38
2013,fsh_len,Male,55,682,0.021994,119.37198983386956,38
2013,fsh_len,Male,57,682,0.024927,119.37198983386956,38
2013,fsh_len,Male,59,682,0.058651,119.37198983386956,38
2013,fsh_len,Male,61,682,0.087977,119.37198983386956,38
2013,fsh_len,Male,63,682,0.18915,119.37198983386956,38
2013,fsh_len,Male,65,682,0.171554,119.37198983386956,38
2013,fsh_len,Male,67,682,0.178886,119.37198983386956,38
2013,fsh_len,Male,69,682,0.099707,119.37198983386956,38
2013,fsh_len,Male,71,682,0.067449,119.37198983386956,38
2013,fsh_len,Male,73,682,0.033724,119.37198983386956,38
2013,fsh_len,Male,75,682,0.027859,119.37198983386956,38
2013,fsh_len,Male,77,682,0.013196,119.37198983386956,38
2013,fsh_len,Male,79,682,0.004399,119.37198983386956,38
2013,fsh_len,Male,81,682,0.001466,119.37198983386956,38
2013,fsh_len,Male,83,682,0.001466,119.37198983386956,38
2013,fsh_len,Male,85,682,0.001466,119.37198983386956,38
2013,fsh_len,Male,87,682,0.001466,119.37198983386956,38
2013,fsh_len,Male,89,682,0,119.37198983386956,38
2013,fsh_len,Male,91,682,0,119.37198983386956,38
2013,fsh_len,Male,93,682,0,119.37198983386956,38
2013,fsh_len,Male,95,682,0,119.37198983386956,38
2013,fsh_len,Male,97,682,0,119.37198983386956,38
2013,fsh_len,Male,99,682,0,119.37198983386956,38
2013,fsh_len,Sex combined,41,1399,0,143.83689622647407,38
2013,fsh_len,Sex combined,43,1399,0,143.83689622647407,38
2013,fsh_len,Sex combined,45,1399,0,143.83689622647407,38
2013,fsh_len,Sex combined,47,1399,0,143.83689622647407,38
2013,fsh_len,Sex combined,49,1399,7e-4,143.83689622647407,38
2013,fsh_len,Sex combined,51,1399,0.0029,143.83689622647407,38
2013,fsh_len,Sex combined,53,1399,0.005,143.83689622647407,38
2013,fsh_len,Sex combined,55,1399,0.0157,143.83689622647407,38
2013,fsh_len,Sex combined,57,1399,0.0207,143.83689622647407,38
2013,fsh_len,Sex combined,59,1399,0.04,143.83689622647407,38
2013,fsh_len,Sex combined,61,1399,0.0579,143.83689622647407,38
2013,fsh_len,Sex combined,63,1399,0.1194,143.83689622647407,38
2013,fsh_len,Sex combined,65,1399,0.1144,143.83689622647407,38
2013,fsh_len,Sex combined,67,1399,0.1265,143.83689622647407,38
2013,fsh_len,Sex combined,69,1399,0.0951,143.83689622647407,38
2013,fsh_len,Sex combined,71,1399,0.0929,143.83689622647407,38
2013,fsh_len,Sex combined,73,1399,0.0679,143.83689622647407,38
2013,fsh_len,Sex combined,75,1399,0.0579,143.83689622647407,38
2013,fsh_len,Sex combined,77,1399,0.05,143.83689622647407,38
2013,fsh_len,Sex combined,79,1399,0.0307,143.83689622647407,38
2013,fsh_len,Sex combined,81,1399,0.0315,143.83689622647407,38
2013,fsh_len,Sex combined,83,1399,0.0207,143.83689622647407,38
2013,fsh_len,Sex combined,85,1399,0.0107,143.83689622647407,38
2013,fsh_len,Sex combined,87,1399,0.0157,143.83689622647407,38
2013,fsh_len,Sex combined,89,1399,0.0071,143.83689622647407,38
2013,fsh_len,Sex combined,91,1399,0.0071,143.83689622647407,38
2013,fsh_len,Sex combined,93,1399,0.0021,143.83689622647407,38
2013,fsh_len,Sex combined,95,1399,0.0036,143.83689622647407,38
2013,fsh_len,Sex combined,97,1399,0.0021,143.83689622647407,38
2013,fsh_len,Sex combined,99,1399,0.0014,143.83689622647407,38
2014,fsh_len,Female,41,786,0,143.83689622647407,39
2014,fsh_len,Female,43,786,0,143.83689622647407,39
2014,fsh_len,Female,45,786,0,143.83689622647407,39
2014,fsh_len,Female,47,786,0,143.83689622647407,39
2014,fsh_len,Female,49,786,0.001272,143.83689622647407,39
2014,fsh_len,Female,51,786,0.001272,143.83689622647407,39
2014,fsh_len,Female,53,786,0.001272,143.83689622647407,39
2014,fsh_len,Female,55,786,0.007634,143.83689622647407,39
2014,fsh_len,Female,57,786,0.007634,143.83689622647407,39
2014,fsh_len,Female,59,786,0.007634,143.83689622647407,39
2014,fsh_len,Female,61,786,0.021628,143.83689622647407,39
2014,fsh_len,Female,63,786,0.045802,143.83689622647407,39
2014,fsh_len,Female,65,786,0.045802,143.83689622647407,39
2014,fsh_len,Female,67,786,0.063613,143.83689622647407,39
2014,fsh_len,Female,69,786,0.077608,143.83689622647407,39
2014,fsh_len,Female,71,786,0.100509,143.83689622647407,39
2014,fsh_len,Female,73,786,0.115776,143.83689622647407,39
2014,fsh_len,Female,75,786,0.100509,143.83689622647407,39
2014,fsh_len,Female,77,786,0.083969,143.83689622647407,39
2014,fsh_len,Female,79,786,0.069975,143.83689622647407,39
2014,fsh_len,Female,81,786,0.062341,143.83689622647407,39
2014,fsh_len,Female,83,786,0.045802,143.83689622647407,39
2014,fsh_len,Female,85,786,0.045802,143.83689622647407,39
2014,fsh_len,Female,87,786,0.026718,143.83689622647407,39
2014,fsh_len,Female,89,786,0.02799,143.83689622647407,39
2014,fsh_len,Female,91,786,0.019084,143.83689622647407,39
2014,fsh_len,Female,93,786,0.005089,143.83689622647407,39
2014,fsh_len,Female,95,786,0.005089,143.83689622647407,39
2014,fsh_len,Female,97,786,0.003817,143.83689622647407,39
2014,fsh_len,Female,99,786,0.006361,143.83689622647407,39
2014,fsh_len,Male,41,569,0,119.37198983386956,39
2014,fsh_len,Male,43,569,0,119.37198983386956,39
2014,fsh_len,Male,45,569,0,119.37198983386956,39
2014,fsh_len,Male,47,569,0,119.37198983386956,39
2014,fsh_len,Male,49,569,0,119.37198983386956,39
2014,fsh_len,Male,51,569,0,119.37198983386956,39
2014,fsh_len,Male,53,569,0.001757,119.37198983386956,39
2014,fsh_len,Male,55,569,0.003515,119.37198983386956,39
2014,fsh_len,Male,57,569,0.010545,119.37198983386956,39
2014,fsh_len,Male,59,569,0.036907,119.37198983386956,39
2014,fsh_len,Male,61,569,0.094903,119.37198983386956,39
2014,fsh_len,Male,63,569,0.13884,119.37198983386956,39
2014,fsh_len,Male,65,569,0.173989,119.37198983386956,39
2014,fsh_len,Male,67,569,0.172232,119.37198983386956,39
2014,fsh_len,Male,69,569,0.14587,119.37198983386956,39
2014,fsh_len,Male,71,569,0.093146,119.37198983386956,39
2014,fsh_len,Male,73,569,0.059754,119.37198983386956,39
2014,fsh_len,Male,75,569,0.035149,119.37198983386956,39
2014,fsh_len,Male,77,569,0.015817,119.37198983386956,39
2014,fsh_len,Male,79,569,0.008787,119.37198983386956,39
2014,fsh_len,Male,81,569,0,119.37198983386956,39
2014,fsh_len,Male,83,569,0.003515,119.37198983386956,39
2014,fsh_len,Male,85,569,0,119.37198983386956,39
2014,fsh_len,Male,87,569,0.001757,119.37198983386956,39
2014,fsh_len,Male,89,569,0.001757,119.37198983386956,39
2014,fsh_len,Male,91,569,0,119.37198983386956,39
2014,fsh_len,Male,93,569,0,119.37198983386956,39
2014,fsh_len,Male,95,569,0.001757,119.37198983386956,39
2014,fsh_len,Male,97,569,0,119.37198983386956,39
2014,fsh_len,Male,99,569,0,119.37198983386956,39
2014,fsh_len,Sex combined,41,1355,0,143.83689622647407,39
2014,fsh_len,Sex combined,43,1355,0,143.83689622647407,39
2014,fsh_len,Sex combined,45,1355,0,143.83689622647407,39
2014,fsh_len,Sex combined,47,1355,0,143.83689622647407,39
2014,fsh_len,Sex combined,49,1355,7e-4,143.83689622647407,39
2014,fsh_len,Sex combined,51,1355,7e-4,143.83689622647407,39
2014,fsh_len,Sex combined,53,1355,0.0015,143.83689622647407,39
2014,fsh_len,Sex combined,55,1355,0.0059,143.83689622647407,39
2014,fsh_len,Sex combined,57,1355,0.0089,143.83689622647407,39
2014,fsh_len,Sex combined,59,1355,0.0199,143.83689622647407,39
2014,fsh_len,Sex combined,61,1355,0.0524,143.83689622647407,39
2014,fsh_len,Sex combined,63,1355,0.0849,143.83689622647407,39
2014,fsh_len,Sex combined,65,1355,0.0996,143.83689622647407,39
2014,fsh_len,Sex combined,67,1355,0.1092,143.83689622647407,39
2014,fsh_len,Sex combined,69,1355,0.1063,143.83689622647407,39
2014,fsh_len,Sex combined,71,1355,0.0974,143.83689622647407,39
2014,fsh_len,Sex combined,73,1355,0.0923,143.83689622647407,39
2014,fsh_len,Sex combined,75,1355,0.0731,143.83689622647407,39
2014,fsh_len,Sex combined,77,1355,0.0554,143.83689622647407,39
2014,fsh_len,Sex combined,79,1355,0.0443,143.83689622647407,39
2014,fsh_len,Sex combined,81,1355,0.0362,143.83689622647407,39
2014,fsh_len,Sex combined,83,1355,0.028,143.83689622647407,39
2014,fsh_len,Sex combined,85,1355,0.0266,143.83689622647407,39
2014,fsh_len,Sex combined,87,1355,0.0162,143.83689622647407,39
2014,fsh_len,Sex combined,89,1355,0.017,143.83689622647407,39
2014,fsh_len,Sex combined,91,1355,0.0111,143.83689622647407,39
2014,fsh_len,Sex combined,93,1355,0.003,143.83689622647407,39
2014,fsh_len,Sex combined,95,1355,0.0037,143.83689622647407,39
2014,fsh_len,Sex combined,97,1355,0.0022,143.83689622647407,39
2014,fsh_len,Sex combined,99,1355,0.0037,143.83689622647407,39
2015,fsh_len,Female,41,758,0,143.83689622647407,40
2015,fsh_len,Female,43,758,0,143.83689622647407,40
2015,fsh_len,Female,45,758,0,143.83689622647407,40
2015,fsh_len,Female,47,758,0.001319,143.83689622647407,40
2015,fsh_len,Female,49,758,0,143.83689622647407,40
2015,fsh_len,Female,51,758,0.002639,143.83689622647407,40
2015,fsh_len,Female,53,758,0.010554,143.83689622647407,40
2015,fsh_len,Female,55,758,0.003958,143.83689622647407,40
2015,fsh_len,Female,57,758,0.011873,143.83689622647407,40
2015,fsh_len,Female,59,758,0.009235,143.83689622647407,40
2015,fsh_len,Female,61,758,0.014512,143.83689622647407,40
2015,fsh_len,Female,63,758,0.038259,143.83689622647407,40
2015,fsh_len,Female,65,758,0.058047,143.83689622647407,40
2015,fsh_len,Female,67,758,0.080475,143.83689622647407,40
2015,fsh_len,Female,69,758,0.108179,143.83689622647407,40
2015,fsh_len,Female,71,758,0.080475,143.83689622647407,40
2015,fsh_len,Female,73,758,0.094987,143.83689622647407,40
2015,fsh_len,Female,75,758,0.091029,143.83689622647407,40
2015,fsh_len,Female,77,758,0.064644,143.83689622647407,40
2015,fsh_len,Female,79,758,0.064644,143.83689622647407,40
2015,fsh_len,Female,81,758,0.083113,143.83689622647407,40
2015,fsh_len,Female,83,758,0.050132,143.83689622647407,40
2015,fsh_len,Female,85,758,0.043536,143.83689622647407,40
2015,fsh_len,Female,87,758,0.029024,143.83689622647407,40
2015,fsh_len,Female,89,758,0.010554,143.83689622647407,40
2015,fsh_len,Female,91,758,0.023747,143.83689622647407,40
2015,fsh_len,Female,93,758,0.003958,143.83689622647407,40
2015,fsh_len,Female,95,758,0.006596,143.83689622647407,40
2015,fsh_len,Female,97,758,0.003958,143.83689622647407,40
2015,fsh_len,Female,99,758,0.010554,143.83689622647407,40
2015,fsh_len,Male,41,451,0,119.37198983386956,40
2015,fsh_len,Male,43,451,0,119.37198983386956,40
2015,fsh_len,Male,45,451,0,119.37198983386956,40
2015,fsh_len,Male,47,451,0,119.37198983386956,40
2015,fsh_len,Male,49,451,0,119.37198983386956,40
2015,fsh_len,Male,51,451,0.002217,119.37198983386956,40
2015,fsh_len,Male,53,451,0.002217,119.37198983386956,40
2015,fsh_len,Male,55,451,0.004435,119.37198983386956,40
2015,fsh_len,Male,57,451,0.026608,119.37198983386956,40
2015,fsh_len,Male,59,451,0.039911,119.37198983386956,40
2015,fsh_len,Male,61,451,0.066519,119.37198983386956,40
2015,fsh_len,Male,63,451,0.119734,119.37198983386956,40
2015,fsh_len,Male,65,451,0.148559,119.37198983386956,40
2015,fsh_len,Male,67,451,0.18847,119.37198983386956,40
2015,fsh_len,Male,69,451,0.13969,119.37198983386956,40
2015,fsh_len,Male,71,451,0.115299,119.37198983386956,40
2015,fsh_len,Male,73,451,0.064302,119.37198983386956,40
2015,fsh_len,Male,75,451,0.026608,119.37198983386956,40
2015,fsh_len,Male,77,451,0.02217299999999999,119.37198983386956,40
2015,fsh_len,Male,79,451,0.013304,119.37198983386956,40
2015,fsh_len,Male,81,451,0.008869,119.37198983386956,40
2015,fsh_len,Male,83,451,0.002217,119.37198983386956,40
2015,fsh_len,Male,85,451,0,119.37198983386956,40
2015,fsh_len,Male,87,451,0.006652,119.37198983386956,40
2015,fsh_len,Male,89,451,0,119.37198983386956,40
2015,fsh_len,Male,91,451,0,119.37198983386956,40
2015,fsh_len,Male,93,451,0,119.37198983386956,40
2015,fsh_len,Male,95,451,0.002217,119.37198983386956,40
2015,fsh_len,Male,97,451,0,119.37198983386956,40
2015,fsh_len,Male,99,451,0,119.37198983386956,40
2015,fsh_len,Sex combined,41,1209,0,143.83689622647407,40
2015,fsh_len,Sex combined,43,1209,0,143.83689622647407,40
2015,fsh_len,Sex combined,45,1209,0,143.83689622647407,40
2015,fsh_len,Sex combined,47,1209,8e-4,143.83689622647407,40
2015,fsh_len,Sex combined,49,1209,0,143.83689622647407,40
2015,fsh_len,Sex combined,51,1209,0.0025,143.83689622647407,40
2015,fsh_len,Sex combined,53,1209,0.0074,143.83689622647407,40
2015,fsh_len,Sex combined,55,1209,0.0041,143.83689622647407,40
2015,fsh_len,Sex combined,57,1209,0.0174,143.83689622647407,40
2015,fsh_len,Sex combined,59,1209,0.0207,143.83689622647407,40
2015,fsh_len,Sex combined,61,1209,0.0339,143.83689622647407,40
2015,fsh_len,Sex combined,63,1209,0.0687,143.83689622647407,40
